customer_id,Frequency,Monetary,recency,Age,membership,gender,home_store,count_instore,count_online,average_amont,higest_purchase,lowest_purchase
8370,24,106.7,8,49,7,F,8,12,12,4.45,7.5,1.6
8371,12,50.8,1,57,21,F,8,5,7,4.23,8.5,2.45
8372,13,59.55,3,21,27,M,8,9,4,4.58,8.5,2.2
8373,21,94.35,2,26,4,M,8,15,6,4.49,9.5,2.1
8374,16,66.95,2,30,6,M,8,5,11,4.18,7.5,2.1
8375,27,125.6,2,19,11,N,8,8,19,4.65,14.75,0.8
8376,13,58.8,1,23,21,F,8,8,5,4.52,9.5,1.6
8377,18,75,12,22,25,N,8,9,9,4.17,8.95,2
8378,21,84.3,4,21,24,M,8,13,8,4.01,8.5,1.6
8379,16,76.68,1,27,11,N,8,4,12,4.79,13.33,1.6
8380,15,65.45,2,66,14,F,8,5,9,4.36,8,2
8381,17,77.7,4,26,1,N,8,10,6,4.57,9,1.6
8382,24,115.7,2,42,19,F,8,11,13,4.82,9.5,2
8383,17,73.9,4,33,14,F,8,7,10,4.35,8.5,1.6
8384,27,129.6,1,27,14,F,8,9,18,4.8,9.5,2
8385,14,66.35,1,52,18,F,8,7,7,4.74,7.5,1.6
8386,21,101.2,2,65,4,M,8,14,7,4.82,15,2
8387,15,61.4,1,22,16,M,8,8,7,4.09,6.2,2.1
8388,15,76.05,2,22,1,N,8,3,12,5.07,9.5,2.2
8389,14,58.45,3,18,18,N,8,5,9,4.18,8,2.2
8390,15,62.2,13,22,3,N,8,6,9,4.15,8,2.2
8391,8,42.05,3,22,21,N,8,5,3,5.26,9,1.6
8392,15,70.1,4,25,23,F,8,4,11,4.67,9,2.1
8393,14,61.2,1,30,21,F,8,6,8,4.37,9,1.6
8394,15,81.45,2,28,24,M,8,8,7,5.43,9.5,2.5
8395,27,114.7,2,19,8,N,8,14,13,4.25,8,1.6
8396,20,85.8,5,49,3,F,8,7,9,4.29,8.5,0.8
8397,24,115.6,2,47,5,F,8,10,14,4.82,9,2.5
8398,8,32.4,7,27,27,F,8,5,3,4.05,6,2.5
8399,14,54.65,1,59,8,M,8,9,5,3.9,8.5,0.8
8400,17,62,3,38,22,F,8,11,6,3.65,8.5,0.8
8401,13,45.95,1,64,0,M,8,9,4,3.53,6,2
8402,7,33.35,11,19,4,F,8,4,3,4.76,6,3.1
8403,16,72.8,1,41,7,M,8,7,9,4.55,7.5,2.5
8404,13,57.25,7,51,4,F,8,9,4,4.4,7.5,2.5
8405,13,62.85,7,49,15,F,8,9,4,4.83,9.5,1.6
8406,20,93.35,6,53,27,M,8,8,12,4.67,9,1.6
8407,16,72.7,2,38,6,F,8,9,6,4.54,7,2.5
8408,11,54.6,3,51,15,F,8,6,5,4.96,8.5,2.2
8409,13,54.25,12,28,23,F,8,9,4,4.17,7.5,2.5
8410,25,141.85,1,56,7,F,8,18,7,5.67,19.75,0.8
8411,19,91.5,3,53,19,F,8,12,6,4.82,18,2.2
8412,16,70,1,65,3,M,8,8,8,4.38,7,2.2
8413,18,80.85,3,24,5,N,8,9,9,4.49,15,2
8414,20,96.45,9,65,10,F,8,7,13,4.82,8.5,1.6
8415,16,60.6,7,21,2,M,8,8,8,3.79,9.5,0.8
8416,8,36.2,17,30,15,F,8,1,7,4.53,7.5,0.8
8417,17,74.65,2,33,19,M,8,10,7,4.39,8,2.5
8418,13,69,6,29,17,M,8,7,6,5.31,7.5,2.5
8419,14,65.6,1,20,2,M,8,6,8,4.69,7.5,1.6
8420,16,82.7,1,56,10,M,8,8,8,5.17,15,2
8421,9,31.85,2,62,16,M,8,3,6,3.54,7.5,2.1
8422,12,69,4,22,6,F,8,11,1,5.75,18,2.5
8423,22,105.55,4,21,20,N,8,8,14,4.8,12,1.6
8424,15,58.1,4,63,14,M,8,8,7,3.87,6,0.8
8425,14,75.8,5,26,17,N,8,8,6,5.41,20.45,2.2
8426,11,40.95,8,59,13,F,8,8,2,3.72,5,2.5
8427,18,73.25,7,64,5,M,8,12,6,4.07,7.5,2.5
8428,23,104.8,3,55,2,M,8,13,10,4.56,10,0.8
8429,18,75.05,1,26,10,M,8,8,10,4.17,7,2.1
8430,13,61.9,1,28,18,M,8,8,5,4.76,7.5,2.55
8431,10,46.25,1,52,24,M,8,3,7,4.63,6.4,2.5
8432,12,45,6,22,3,N,8,3,9,3.75,6.2,2
8433,8,36.7,12,30,12,F,8,5,3,4.59,8.95,2.5
8434,13,58.95,2,45,16,F,8,5,8,4.53,9.25,2
8435,15,71.65,7,26,2,F,8,11,4,4.78,9,2.2
8436,16,72.65,6,29,1,F,8,10,6,4.54,7.5,2.5
8437,17,66.05,3,67,3,F,8,8,9,3.89,8.5,0.8
8438,17,82.5,5,34,26,F,8,12,5,4.85,14.75,0.8
8439,13,54.25,1,45,23,M,8,7,6,4.17,7,2
8440,22,91.13,1,61,14,F,8,5,14,4.14,13.33,1.6
8441,20,94.75,1,63,14,F,8,10,10,4.74,19.75,1.6
8442,13,42.25,3,30,27,M,8,7,6,3.25,6,2
8443,17,86.55,3,55,4,F,8,10,7,5.09,9.5,2.5
8444,16,84.85,3,18,17,M,8,9,7,5.3,15,3
8445,17,83.6,3,26,12,N,8,11,6,4.92,8.5,0.8
8446,27,123.9,3,27,6,M,8,11,16,4.59,8.95,2
8447,16,69.65,2,19,23,M,8,7,9,4.35,8.5,1.6
8448,14,49.15,7,20,6,N,8,10,4,3.51,6,2.2
8449,11,46.15,3,26,17,F,8,3,8,4.2,6,2
8450,16,66.5,1,37,23,F,8,9,7,4.16,8.5,0.8
8451,15,57.95,5,22,14,N,8,4,11,3.86,8.5,2
8452,11,46.55,7,60,3,F,8,7,4,4.23,9.5,2.5
8453,18,94.45,6,18,2,F,8,10,8,5.25,8.5,2.55
8454,10,40.5,7,55,1,F,8,6,4,4.05,9,2.5
8455,17,71.25,3,21,19,N,8,13,4,4.19,8.95,2.1
8456,10,46.5,3,56,12,M,8,3,7,4.65,8.5,2.5
8457,17,73.1,1,63,20,F,8,8,9,4.3,8.5,0.8
8458,15,76.15,5,59,11,F,8,6,9,5.08,7.5,2.5
8459,19,126.75,5,20,12,F,8,6,13,6.67,21,1.6
8460,13,67,1,26,18,N,8,2,11,5.15,10,2.5
8461,21,83.3,3,63,9,M,8,8,13,3.97,9,0.8
8462,14,66.1,2,62,12,M,8,7,6,4.72,8.95,2.5
8463,19,85.1,1,38,12,F,8,4,15,4.48,8.5,0.8
8464,10,46.7,6,65,11,M,8,7,3,4.67,9.5,2
8465,13,51.75,2,28,3,N,8,5,8,3.98,7,2.45
8466,15,58.15,4,67,3,F,8,11,4,3.88,8.95,1.6
8467,11,52.8,2,58,23,M,8,8,3,4.8,7.5,2.1
8468,10,44.35,5,46,5,F,8,4,6,4.44,9.5,1.6
8469,14,66.75,1,50,27,M,8,8,6,4.77,8.5,2
8470,13,66.75,1,41,23,F,8,3,9,5.13,8.5,2
8471,15,54.7,13,25,23,N,8,6,9,3.65,7,0.8
8472,24,102.2,3,45,20,M,8,13,11,4.26,9.5,0.8
8473,8,29.25,13,49,23,F,8,1,7,3.66,5,2.5
8474,8,34.35,7,58,15,F,8,5,3,4.29,8.5,2.1
8475,17,67.3,6,46,18,F,8,8,9,3.96,7.6,0.8
8476,14,54,6,65,4,M,8,6,7,3.86,7.5,1.6
8477,16,62.9,6,37,22,M,8,10,6,3.93,8.5,2.2
8478,14,67.5,3,47,21,F,8,8,6,4.82,7.6,3.5
8479,13,55.4,7,29,16,F,8,10,3,4.26,7.5,2
8480,17,76.15,7,37,4,M,8,10,7,4.48,8,2.2
8481,20,90.4,1,21,1,N,8,11,9,4.52,8.5,1.6
8482,16,67.35,7,54,1,F,8,5,11,4.21,9,2.2
8483,20,88.8,2,61,27,M,8,8,12,4.44,9,0.8
8484,10,47.55,7,18,13,N,8,4,6,4.76,7.5,1.6
8485,16,70.2,2,58,12,F,8,8,8,4.39,7.5,2.5
8486,18,75.85,1,19,11,N,8,8,10,4.21,7.6,0.8
8487,20,83.1,3,49,16,M,8,10,10,4.16,6.2,1.6
8488,16,74.2,6,65,1,F,8,9,7,4.64,9,2.45
8489,16,82.9,1,65,17,F,8,7,9,5.18,9.5,2
8490,12,57.5,8,20,20,F,8,8,4,4.79,7,2.5
8491,11,59.9,2,61,23,F,8,3,8,5.45,8.95,3.75
8492,21,81.9,2,23,15,M,8,13,8,3.9,9.25,0.8
8493,16,66.6,3,28,26,M,8,12,4,4.16,8.5,2.1
8494,18,106.6,4,20,6,F,8,6,12,5.92,22.5,1.6
8495,17,80.45,4,67,27,M,8,6,11,4.73,9.5,2.2
8496,14,66.75,1,41,16,F,8,3,11,4.77,9.5,2.5
8497,12,66,5,41,27,F,8,6,6,5.5,14.75,2.2
8498,9,39.75,3,18,3,N,8,2,6,4.42,7,3
8499,12,58.1,1,22,17,F,8,8,4,4.84,9.5,0.8
8500,21,90.85,4,29,20,N,8,9,12,4.33,8,2
8501,6,28.75,2,52,9,F,8,3,3,4.79,6,3
